Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PROC
    TEXT

Grammar

Rule 0     S' -> sentencias
    SUM             reduce using rule 36 (continue_down -> CONDOWN valor PUNTOCOMA .)
    $end            reduce using rule 36 (continue_down -> CONDOWN valor PUNTOCOMA .)
    BRADER          reduce using rule 36 (continue_down -> CONDOWN valor PUNTOCOMA .)


state 104

    (37) continue_right -> CONRIGHT valor PUNTOCOMA .

    DEF             reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    PUT             reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    ADD             reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    CONUP           reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    CONDOWN         reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    CONRIGHT        reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    CONLEFT         reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    POS             reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    POSX            reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    POSY            reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    USECOLOR        reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    DOWN            reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    UP              reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    BEGIN           reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    FOR             reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    CASE            reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    REPEAT          reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    WHILE           reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    EQUAL           reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    AND             reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    OR              reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    GREATER         reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    SMALLER         reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    SUBSTR          reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    RANDOM          reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    MULT            reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    DIV             reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    SUM             reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    $end            reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)
    BRADER          reduce using rule 37 (continue_right -> CONRIGHT valor PUNTOCOMA .)


state 105

    (38) continue_left -> CONLEFT valor PUNTOCOMA .

    DEF             reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    PUT             reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    ADD             reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    CONUP           reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    CONDOWN         reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    CONRIGHT        reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    CONLEFT         reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    POS             reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    POSX            reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    POSY            reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    USECOLOR        reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    DOWN            reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    UP              reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    BEGIN           reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    FOR             reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    CASE            reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    REPEAT          reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    WHILE           reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    EQUAL           reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    AND             reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    OR              reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    GREATER         reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    SMALLER         reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    SUBSTR          reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    RANDOM          reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    MULT            reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    DIV             reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    SUM             reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    $end            reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)
    BRADER          reduce using rule 38 (continue_left -> CONLEFT valor PUNTOCOMA .)


state 106

    (39) pos -> POS PARIZQ valor . COMA valor PARDER PUNTOCOMA
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    COMA            shift and go to state 140
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 107

    (40) posx -> POSX valor PUNTOCOMA .

    DEF             reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    PUT             reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    ADD             reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    CONUP           reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    CONDOWN         reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    CONRIGHT        reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    CONLEFT         reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    POS             reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    POSX            reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    POSY            reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    USECOLOR        reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    DOWN            reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    UP              reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    BEGIN           reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    FOR             reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    CASE            reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    REPEAT          reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    WHILE           reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    EQUAL           reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    AND             reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    OR              reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    GREATER         reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    SMALLER         reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    SUBSTR          reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    RANDOM          reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    MULT            reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    DIV             reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    SUM             reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    $end            reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)
    BRADER          reduce using rule 40 (posx -> POSX valor PUNTOCOMA .)


state 108

    (41) posy -> POSY valor PUNTOCOMA .

    DEF             reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    PUT             reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    ADD             reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    CONUP           reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    CONDOWN         reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    CONRIGHT        reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    CONLEFT         reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    POS             reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    POSX            reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    POSY            reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    USECOLOR        reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    DOWN            reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    UP              reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    BEGIN           reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    FOR             reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    CASE            reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    REPEAT          reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    WHILE           reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    EQUAL           reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    AND             reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    OR              reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    GREATER         reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    SMALLER         reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    SUBSTR          reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    RANDOM          reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    MULT            reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    DIV             reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    SUM             reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    $end            reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)
    BRADER          reduce using rule 41 (posy -> POSY valor PUNTOCOMA .)


state 109

    (42) use_color -> USECOLOR valor PUNTOCOMA .

    DEF             reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    PUT             reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    ADD             reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    CONUP           reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    CONDOWN         reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    CONRIGHT        reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    CONLEFT         reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    POS             reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    POSX            reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    POSY            reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    USECOLOR        reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    DOWN            reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    UP              reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    BEGIN           reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    FOR             reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    CASE            reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    REPEAT          reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    WHILE           reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    EQUAL           reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    AND             reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    OR              reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    GREATER         reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    SMALLER         reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    SUBSTR          reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    RANDOM          reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    MULT            reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    DIV             reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    SUM             reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    $end            reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)
    BRADER          reduce using rule 42 (use_color -> USECOLOR valor PUNTOCOMA .)


state 110

    (46) for_loop -> FOR VARIABLE PARIZQ . valor TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 141
    expr                           shift and go to state 66

state 111

    (47) case -> CASE VARIABLE when_cases . end_case
    (48) when_cases -> when_cases . when_case
    (51) end_case -> . ELSE BRAIZQ sentencias BRADER END CASE PUNTOCOMA
    (52) end_case -> . END CASE PUNTOCOMA
    (50) when_case -> . WHEN valor THEN BRAIZQ sentencias BRADER

    ELSE            shift and go to state 144
    END             shift and go to state 145
    WHEN            shift and go to state 113

    end_case                       shift and go to state 142
    when_case                      shift and go to state 143

state 112

    (49) when_cases -> when_case .

    ELSE            reduce using rule 49 (when_cases -> when_case .)
    END             reduce using rule 49 (when_cases -> when_case .)
    WHEN            reduce using rule 49 (when_cases -> when_case .)


state 113

    (50) when_case -> WHEN . valor THEN BRAIZQ sentencias BRADER
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 146
    expr                           shift and go to state 66

state 114

    (53) repeat_until -> REPEAT BRAIZQ sentencias . BRADER UNTIL PARIZQ condicion PARDER PUNTOCOMA

    BRADER          shift and go to state 147


state 115

    (54) while -> WHILE PARIZQ condicion . PARDER BRAIZQ sentencias BRADER WHEND PUNTOCOMA

    PARDER          shift and go to state 148


state 116

    (76) condicion -> equal .

    PARDER          reduce using rule 76 (condicion -> equal .)


state 117

    (77) condicion -> greater .

    PARDER          reduce using rule 77 (condicion -> greater .)


state 118

    (78) condicion -> smaller .

    PARDER          reduce using rule 78 (condicion -> smaller .)


state 119

    (79) condicion -> and .

    PARDER          reduce using rule 79 (condicion -> and .)


state 120

    (80) condicion -> or .

    PARDER          reduce using rule 80 (condicion -> or .)


state 121

    (55) equal -> EQUAL PARIZQ valor . COMA valor PARDER
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    COMA            shift and go to state 149
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 122

    (56) and -> AND PARIZQ valor . COMA valor PARDER
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    COMA            shift and go to state 150
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 123

    (57) or -> OR PARIZQ valor . COMA valor PARDER
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    COMA            shift and go to state 151
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 124

    (58) greater -> GREATER PARIZQ valor . COMA valor PARDER
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    COMA            shift and go to state 152
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 125

    (59) smaller -> SMALLER PARIZQ valor . COMA valor PARDER
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    COMA            shift and go to state 153
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 126

    (60) substr -> SUBSTR PARIZQ valor . COMA valor PARDER
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    COMA            shift and go to state 154
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 127

    (61) random -> RANDOM PARIZQ valor . PARDER
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    PARDER          shift and go to state 155
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 128

    (62) mult -> MULT PARIZQ valor . COMA valor PARDER
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    COMA            shift and go to state 156
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 129

    (63) div -> DIV PARIZQ valor . COMA valor PARDER
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    COMA            shift and go to state 157
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 130

    (64) sum -> SUM PARIZQ valor . COMA valor PARDER
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    COMA            shift and go to state 158
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 131

    (31) def_variable -> DEF PARIZQ VARIABLE COMA . valor PARDER PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 159
    expr                           shift and go to state 66

state 132

    (32) put_variable -> PUT PARIZQ VARIABLE COMA . valor PARDER PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 160
    expr                           shift and go to state 66

state 133

    (33) add_variable -> ADD PARIZQ VARIABLE PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 161


state 134

    (34) add_variable -> ADD PARIZQ VARIABLE COMA . valor PARDER PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 162
    expr                           shift and go to state 66

state 135

    (72) expr -> valor MULT valor .
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
    PUNTOCOMA       reduce using rule 72 (expr -> valor MULT valor .)
    COMA            reduce using rule 72 (expr -> valor MULT valor .)
    PARDER          reduce using rule 72 (expr -> valor MULT valor .)
    TO              reduce using rule 72 (expr -> valor MULT valor .)
    THEN            reduce using rule 72 (expr -> valor MULT valor .)
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101

  ! MULT            [ reduce using rule 72 (expr -> valor MULT valor .) ]
  ! DIV             [ reduce using rule 72 (expr -> valor MULT valor .) ]
  ! SUM             [ reduce using rule 72 (expr -> valor MULT valor .) ]
  ! SUBSTR          [ reduce using rule 72 (expr -> valor MULT valor .) ]


state 136

    (73) expr -> valor DIV valor .
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
    PUNTOCOMA       reduce using rule 73 (expr -> valor DIV valor .)
    COMA            reduce using rule 73 (expr -> valor DIV valor .)
    PARDER          reduce using rule 73 (expr -> valor DIV valor .)
    TO              reduce using rule 73 (expr -> valor DIV valor .)
    THEN            reduce using rule 73 (expr -> valor DIV valor .)
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101

  ! MULT            [ reduce using rule 73 (expr -> valor DIV valor .) ]
  ! DIV             [ reduce using rule 73 (expr -> valor DIV valor .) ]
  ! SUM             [ reduce using rule 73 (expr -> valor DIV valor .) ]
  ! SUBSTR          [ reduce using rule 73 (expr -> valor DIV valor .) ]


state 137

    (74) expr -> valor SUM valor .
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
    PUNTOCOMA       reduce using rule 74 (expr -> valor SUM valor .)
    COMA            reduce using rule 74 (expr -> valor SUM valor .)
    PARDER          reduce using rule 74 (expr -> valor SUM valor .)
    TO              reduce using rule 74 (expr -> valor SUM valor .)
    THEN            reduce using rule 74 (expr -> valor SUM valor .)
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101

  ! MULT            [ reduce using rule 74 (expr -> valor SUM valor .) ]
  ! DIV             [ reduce using rule 74 (expr -> valor SUM valor .) ]
  ! SUM             [ reduce using rule 74 (expr -> valor SUM valor .) ]
  ! SUBSTR          [ reduce using rule 74 (expr -> valor SUM valor .) ]


state 138

    (75) expr -> valor SUBSTR valor .
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
    PUNTOCOMA       reduce using rule 75 (expr -> valor SUBSTR valor .)
    COMA            reduce using rule 75 (expr -> valor SUBSTR valor .)
    PARDER          reduce using rule 75 (expr -> valor SUBSTR valor .)
    TO              reduce using rule 75 (expr -> valor SUBSTR valor .)
    THEN            reduce using rule 75 (expr -> valor SUBSTR valor .)
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101

  ! MULT            [ reduce using rule 75 (expr -> valor SUBSTR valor .) ]
  ! DIV             [ reduce using rule 75 (expr -> valor SUBSTR valor .) ]
  ! SUM             [ reduce using rule 75 (expr -> valor SUBSTR valor .) ]
  ! SUBSTR          [ reduce using rule 75 (expr -> valor SUBSTR valor .) ]


state 139

    (70) expr -> ADD PARIZQ VARIABLE . PARDER
    (71) expr -> ADD PARIZQ VARIABLE . COMA valor PARDER

    PARDER          shift and go to state 163
    COMA            shift and go to state 164


state 140

    (39) pos -> POS PARIZQ valor COMA . valor PARDER PUNTOCOMA
    (65) valor -> . NUMBER
    (66) valor -> . VARIABLE
    (67) valor -> . expr
    (68) valor -> . TRUE
    (69) valor -> . FALSE
    (70) expr -> . ADD PARIZQ VARIABLE PARDER
    (71) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (72) expr -> . valor MULT valor
    (73) expr -> . valor DIV valor
    (74) expr -> . valor SUM valor
    (75) expr -> . valor SUBSTR valor

    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 65
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ADD             shift and go to state 69

    valor                          shift and go to state 165
    expr                           shift and go to state 66

state 141

    (46) for_loop -> FOR VARIABLE PARIZQ valor . TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (72) expr -> valor . MULT valor
    (73) expr -> valor . DIV valor
    (74) expr -> valor . SUM valor
    (75) expr -> valor . SUBSTR valor

    TO              shift and go to state 166
    MULT            shift and go to state 98
    DIV             shift and go to state 99
    SUM             shift and go to state 100
    SUBSTR          shift and go to state 101


state 142

    (47) case -> CASE VARIABLE when_cases end_case .

    DEF             reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
    PUT             reduce using rule 47 (case -> CASE VARIABLE when_cases end_case .)
